Text,Expiry,Strike,Flag,Ticker
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$SFIX - $10.5 CALLS EXP. 4/22 @ $0.12-$0.13
( 83 contracts)

STOP LOSS: -22% @everyone
",4/22/2022,10.5,C,SFIX
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$TJX - $65 CALLS EXP. 4/22 @ $0.16-$0.18

STOP LOSS: -22%",4/22/2022,65,C,TJX
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$RAD- $8 CALLS EXP. 4/22 @ $0.10-$0.15

STOP LOSS: -22%",4/22/2022,8,C,RAD
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$MMM - $155 CALLS EXP. 4/22 @ $0.08-$0.12

STOP LOSS: -22%",4/22/2022,155,C,MMM
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$LAZR - $14.5 CALLS EXP. 4/29 @ $0.17-$0.20

STOP LOSS: -22%",4/29/2022,14.5,C,LAZR
Added more $LAZR $14.5 C EXP. 4/29 @ 0.15-$0.16 here @everyone,4/29/2022,14.5,C,LAZR
"
$AI - $22.5 CALLS EXP. 5/20 @ $0.45-$0.50

SL: -20% and don’t chase if $0.05+ above ask @everyone",5/20/2022,22.5,C,AI
"❄️$50 —> $200 CHALLENGE❄️

$WBA - $46.5 CALLS EXP. 4/29 @ $0.25-$0.30
(2 contracts) 

SL: -22%  @everyone ",4/29/2022,45.6,C,WBA
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$CVS - $106 CALLS EXP. 4/29 @ $0.26-$0.27",4/29/2022,106,C,CVS
$DWAC $50 calls exp. 4/29 @ $2.20 @everyone,4/29/2022,107,C,DWAC
"🎨$1,000 —> $1,000,000 CHALLENGE🎨
[OPTIONS TRADING / 11 - 100% GAINERS]

$CLX - $152.5 CALLS EXP. 4/29 @ $0.25-$0.35

STOP LOSS: -22%",4/29/2022,152.5,C,CLX
I just did $CLX $155 CALLS EXP. 4/29 @ $0.40 heavy,4/29/2022,155,C,CLX
"💸DAY-TRADE💸

$F - $14.5 CALLS EXP. 4/29 @ $0.12-$0.13 @everyone ",4/29/2022,14.5,C,F
"❄️DAY-TRADE / OPTIONS TRADE❄️

$BBIG - $3 CALLS EXP. MAY 6 @ $0.08

SL: -22%  @everyone",5/6/2022,3,C,BBIG
"If you missed first entry, I re-entered $BBIG $3 CALLS FOR 5/6 @ $0.10 for a bounce here @everyone",5/6/2022,3,C,BBIG